PLZ,Ortsname,Ortsteil,Landkreis,Bundesland,location,geometry,address,latitude,longitude
80331,München,AltstadtIsarvorstadtLehelLudwigsvorstadt,Stadt München,Bayern,"Bayern, München, 80331",POINT (11.57344366404696 48.13605694135037),"Altstadt-Lehel, München, Bayern, 80331, Deutschland",48.13605694135037,11.57344366404696
80333,München,AltstadtMaxvorstadtSchwabing-West,Stadt München,Bayern,"Bayern, München, 80333",POINT (11.56922928152168 48.14551362409741),"Maxvorstadt, München, Bayern, 80333, Deutschland",48.14551362409741,11.569229281521682
80335,München,AltstadtLudwigsvorstadtMaxvorstadtNeuhausen,Stadt München,Bayern,"Bayern, München, 80335",POINT (11.55581870221503 48.14572403791928),"Maxvorstadt, München, Bayern, 80335, Deutschland",48.14572403791928,11.555818702215028
80336,München,AltstadtIsarvorstadtLudwigsvorstadtSendling,Stadt München,Bayern,"Bayern, München, 80336",POINT (11.55672254679923 48.13409790672435),"Ludwigsvorstadt-Isarvorstadt, München, Bayern, 80336, Deutschland",48.13409790672435,11.556722546799227
80337,München,IsarvorstadtLudwigsvorstadtSendling,Stadt München,Bayern,"Bayern, München, 80337",POINT (11.55794568730417 48.12722339835911),"Ludwigsvorstadt-Isarvorstadt, München, Bayern, 80337, Deutschland",48.12722339835911,11.557945687304173
80339,München,LudwigsvorstadtSchwanthalerhöhe,Stadt München,Bayern,"Bayern, München, 80339",POINT (11.53853591157109 48.13628822063581),"Schwanthalerhöhe, München, Bayern, 80339, Deutschland",48.13628822063581,11.538535911571088
80469,München,AltstadtIsarvorstadt,Stadt München,Bayern,"Bayern, München, 80469",POINT (11.57228005508853 48.12923332673665),"Ludwigsvorstadt-Isarvorstadt, München, Bayern, 80469, Deutschland",48.129233326736646,11.572280055088527
80538,München,BogenhausenHaidhausenIsarvorstadtLehelSchwabing,Stadt München,Bayern,"Bayern, München, 80538",POINT (11.59041456568399 48.14227337459008),"Altstadt-Lehel, München, Bayern, 80538, Deutschland",48.14227337459008,11.59041456568399
80539,München,AltstadtLehelMaxvorstadtSchwabing,Stadt München,Bayern,"Bayern, München, 80539",POINT (11.582513841596 48.14516484952971),"Maxvorstadt, München, Bayern, 80539, Deutschland",48.14516484952971,11.582513841595995
80634,München,Neuhausen,Stadt München,Bayern,"Bayern, München, 80634",POINT (11.53122492171725 48.15058420541417),"Neuhausen-Nymphenburg, München, Bayern, 80634, Deutschland",48.15058420541417,11.531224921717254
80636,München,MaxvorstadtNeuhausen,Stadt München,Bayern,"Bayern, München, 80636",POINT (11.54210125953346 48.15159367857738),"Neuhausen-Nymphenburg, München, Bayern, 80636, Deutschland",48.15159367857738,11.542101259533464
80637,München,MilbertshofenMoosachNeuhausen,Stadt München,Bayern,"Bayern, München, 80637",POINT (11.53612899254859 48.16223188058863),"Neuhausen-Nymphenburg, München, Bayern, 80637, Deutschland",48.16223188058863,11.536128992548592
80638,München,MoosachNeuhausenNymphenburg,Stadt München,Bayern,"Bayern, München, 80638",POINT (11.51778132666191 48.16327687059776),"Neuhausen-Nymphenburg, München, Bayern, 80638, Deutschland",48.163276870597755,11.517781326661908
80639,München,LaimNeuhausenNymphenburg,Stadt München,Bayern,"Bayern, München, 80639",POINT (11.5132582601667 48.15287761118812),"Neuhausen-Nymphenburg, München, Bayern, 80639, Deutschland",48.152877611188124,11.513258260166698
80686,München,LaimSendling-Westpark,Stadt München,Bayern,"Bayern, München, 80686",POINT (11.5087801139947 48.13255399678268),"Laim, München, Bayern, 80686, Deutschland",48.13255399678268,11.508780113994701
80687,München,LaimPasing,Stadt München,Bayern,"Bayern, München, 80687",POINT (11.50176872533566 48.14099726759449),"Laim, München, Bayern, 80687, Deutschland",48.140997267594486,11.501768725335662
80689,München,HadernLaimPasing,Stadt München,Bayern,"Bayern, München, 80689",POINT (11.48950953606993 48.13116840196582),"Laim, München, Bayern, 80689, Deutschland",48.131168401965816,11.489509536069933
80796,München,Schwabing-West,Stadt München,Bayern,"Bayern, München, 80796",POINT (11.57068870822018 48.16176949132122),"Schwabing-West, München, Bayern, 80796, Deutschland",48.16176949132122,11.570688708220176
80797,München,MaxvorstadtMilbertshofenNeuhausenSchwabing-West,Stadt München,Bayern,"Bayern, München, 80797",POINT (11.55963335714909 48.16269515323251),"Schwabing-West, München, Bayern, 80797, Deutschland",48.16269515323251,11.55963335714909
80798,München,MaxvorstadtSchwabing-West,Stadt München,Bayern,"Bayern, München, 80798",POINT (11.56612687899457 48.15518772997744),"Maxvorstadt, München, Bayern, 80798, Deutschland",48.15518772997744,11.566126878994567
80799,München,MaxvorstadtSchwabingSchwabing-West,Stadt München,Bayern,"Bayern, München, 80799",POINT (11.57490029844259 48.15193923674441),"Maxvorstadt, München, Bayern, 80799, Deutschland",48.15193923674441,11.574900298442586
80801,München,SchwabingSchwabing-West,Stadt München,Bayern,"Bayern, München, 80801",POINT (11.57854366574689 48.15874387095106),"Schwabing-West, München, Bayern, 80801, Deutschland",48.158743870951064,11.578543665746889
80802,München,MaxvorstadtSchwabing,Stadt München,Bayern,"Bayern, München, 80802",POINT (11.58842121350522 48.16102745658409),"Bezirksteil Schwabing - Ost, Schwabing-Freimann, München, Bayern, 80802, Deutschland",48.16102745658409,11.58842121350522
80803,München,SchwabingSchwabing-West,Stadt München,Bayern,"Bayern, München, 80803",POINT (11.58063736075898 48.1648312542498),"Bezirksteil Münchener Freiheit, Schwabing-Freimann, München, Bayern, 80803, Deutschland",48.164831254249805,11.580637360758978
80804,München,SchwabingSchwabing-West,Stadt München,Bayern,"Bayern, München, 80804",POINT (11.58004162833634 48.1722598780153),"Schwabing-West, München, Bayern, 80804, Deutschland",48.172259878015296,11.580041628336343
80805,München,BogenhausenSchwabing,Stadt München,Bayern,"Bayern, München, 80805",POINT (11.5994666504749 48.17410846165853),"Bezirksteil Alte Heide - Hirschau, Schwabing-Freimann, München, Bayern, 80805, Deutschland",48.17410846165853,11.599466650474904
80807,München,FreimannMilbertshofenSchwabingSchwabing-FreimannSchwabing-West,Stadt München,Bayern,"Bayern, München, 80807",POINT (11.5920563 48.1861519),"München, Bayern, 80807, Deutschland",48.1861519,11.5920563
80809,München,MilbertshofenNeuhausenSchwabing-West,Stadt München,Bayern,"Bayern, München, 80809",POINT (11.56087186505074 48.17953288892782),"Milbertshofen-Am Hart, München, Bayern, 80809, Deutschland",48.179532888927824,11.560871865050741
80933,München,Am HartFeldmochingHasenbergl,Stadt München,Bayern,"Bayern, München, 80933",POINT (11.55735837506964 48.21188208337676),"Bezirksteil Hasenbergl-Lerchenau Ost, Feldmoching-Hasenbergl, München, Bayern, 80933, Deutschland",48.211882083376764,11.55735837506964
80935,München,Am HartHasenbergl,Stadt München,Bayern,"Bayern, München, 80935",POINT (11.55265195843617 48.199799574027),"Bezirksteil Hasenbergl-Lerchenau Ost, Feldmoching-Hasenbergl, München, Bayern, 80935, Deutschland",48.199799574027004,11.552651958436172
80937,München,Am Hart,Stadt München,Bayern,"Bayern, München, 80937",POINT (11.57614640790941 48.20383492192956),"Milbertshofen-Am Hart, München, Bayern, 80937, Deutschland",48.203834921929555,11.576146407909414
80939,München,Am HartFreimannSchwabing,Stadt München,Bayern,"Bayern, München, 80939",POINT (11.60794718380633 48.20085980722227),"Bezirksteil Freimann, Schwabing-Freimann, München, Bayern, 80939, Deutschland",48.200859807222265,11.60794718380633
80992,München,MilbertshofenMoosachNymphenburgObermenzing,Stadt München,Bayern,"Bayern, München, 80992",POINT (11.51722024548661 48.17769536273288),"Moosach, München, Bayern, 80992, Deutschland",48.177695362732884,11.517220245486612
80993,München,Moosach,Stadt München,Bayern,"Bayern, München, 80993",POINT (11.51630754037371 48.18582070021701),"Moosach, München, Bayern, 80993, Deutschland",48.18582070021701,11.51630754037371
80995,München,AllachFeldmochingHasenberglMoosach,Stadt München,Bayern,"Bayern, München, 80995",POINT (11.52565761940565 48.21166542486117),"Bezirksteil Feldmoching, Feldmoching-Hasenbergl, München, Bayern, 80995, Deutschland",48.211665424861174,11.525657619405655
80997,München,AllachMoosachObermenzingUntermenzing,Stadt München,Bayern,"Bayern, München, 80997",POINT (11.48800608442471 48.1836081428789),"Bezirksteil Untermenzing, Allach-Untermenzing, München, Bayern, 80997, Deutschland",48.1836081428789,11.488006084424711
80999,München,AllachObermenzingUntermenzing,Stadt München,Bayern,"Bayern, München, 80999",POINT (11.45892270055356 48.18695043410537),"Bezirksteil Untermenzing-Allach, Allach-Untermenzing, München, Bayern, 80999, Deutschland",48.18695043410537,11.458922700553558
81241,München,AubingHadernPasing,Stadt München,Bayern,"Bayern, München, 81241",POINT (11.46512837226127 48.14349764724331),"Bezirksteil Pasing, Pasing-Obermenzing, München, Bayern, 81241, Deutschland",48.143497647243315,11.465128372261267
81243,München,AubingPasing,Stadt München,Bayern,"Bayern, München, 81243",POINT (11.43126828512844 48.14879817596034),"Bezirksteil Aubing-Süd, Aubing-Lochhausen-Langwied, München, Bayern, 81243, Deutschland",48.148798175960344,11.431268285128443
81245,München,AubingLangwiedLochhausenObermenzingPasing,Stadt München,Bayern,"Bayern, München, 81245",POINT (11.43857868548542 48.15733694298622),"Bezirksteil Altaubing, Aubing-Lochhausen-Langwied, München, Bayern, 81245, Deutschland",48.15733694298622,11.438578685485416
81247,München,AllachNymphenburgObermenzing,Stadt München,Bayern,"Bayern, München, 81247",POINT (11.47407946265664 48.16504855577532),"Bezirksteil Obermenzing, Pasing-Obermenzing, München, Bayern, 81247, Deutschland",48.16504855577532,11.474079462656638
81249,München,AllachAubingLangwiedLochhausenObermenzing,Stadt München,Bayern,"Bayern, München, 81249",POINT (11.41086292257869 48.16234295805339),"Bezirksteil Altaubing, Aubing-Lochhausen-Langwied, München, Bayern, 81249, Deutschland",48.162342958053394,11.410862922578685
81369,München,ObersendlingSendlingSendling-WestparkThalkirchen,Stadt München,Bayern,"Bayern, München, 81369",POINT (11.52934958172055 48.11093999392244),"Bezirksteil Mittersendling, Sendling-Westpark, München, Bayern, 81369, Deutschland",48.110939993922436,11.529349581720552
81371,München,SendlingThalkirchenUntergiesing,Stadt München,Bayern,"Bayern, München, 81371",POINT (11.54695960365214 48.11684408458631),"Sendling, München, Bayern, 81371, Deutschland",48.11684408458631,11.546959603652144
81373,München,SendlingSendling-Westpark,Stadt München,Bayern,"Bayern, München, 81373",POINT (11.53207713401902 48.12171429422423),"Bezirksteil Mittersendling, Sendling-Westpark, München, Bayern, 81373, Deutschland",48.121714294224226,11.532077134019017
81375,München,Hadern,Stadt München,Bayern,"Bayern, München, 81375",POINT (11.48753877141149 48.11751405797685),"Hadern, München, Bayern, 81375, Deutschland",48.11751405797685,11.487538771411488
81377,München,HadernSendling-Westpark,Stadt München,Bayern,"Bayern, München, 81377",POINT (11.49849648952424 48.11249725057795),"Hadern, München, Bayern, 81377, Deutschland",48.112497250577945,11.498496489524245
81379,München,ObersendlingSendlingSendling-WestparkThalkirchen,Stadt München,Bayern,"Bayern, München, 81379",POINT (11.5257473319978 48.0990679860358),"Bezirksteil Obersendling, Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln, München, Bayern, 81379, Deutschland",48.0990679860358,11.525747331997803
81475,München,FürstenriedHadern,Stadt München,Bayern,"Bayern, München, 81475",POINT (11.48104113015058 48.08641552710117),"Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln, München, Bayern, 81475, Deutschland",48.086415527101174,11.481041130150581
81476,München,ForstenriedSolln,Stadt München,Bayern,"Bayern, München, 81476",POINT (11.49445752192705 48.08786122121487),"Bezirksteil Forstenried, Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln, München, Bayern, 81476, Deutschland",48.08786122121487,11.494457521927053
81477,München,ForstenriedObersendlingSolln,Stadt München,Bayern,"Bayern, München, 81477",POINT (11.51010815019314 48.08676093866764),"Bezirksteil Solln, Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln, München, Bayern, 81477, Deutschland",48.08676093866764,11.510108150193137
81479,München,ObersendlingSollnThalkirchen,Stadt München,Bayern,"Bayern, München, 81479",POINT (11.52272297722247 48.07862710761624),"Bezirksteil Solln, Thalkirchen-Obersendling-Forstenried-Fürstenried-Solln, München, Bayern, 81479, Deutschland",48.07862710761624,11.522722977222466
81539,München,ObergiesingRamersdorfUntergiesing,Stadt München,Bayern,"Bayern, München, 81539",POINT (11.58871717129024 48.11112413908521),"Obergiesing-Fasangarten, München, Bayern, 81539, Deutschland",48.111124139085206,11.588717171290238
81541,München,AuHaidhausenObergiesingRamersdorf,Stadt München,Bayern,"Bayern, München, 81541",POINT (11.58499938052976 48.1202167649487),"Au-Haidhausen, München, Bayern, 81541, Deutschland",48.1202167649487,11.584999380529762
81543,München,AuUntergiesing,Stadt München,Bayern,"Bayern, München, 81543",POINT (11.56969293018901 48.11410919656524),"Untergiesing-Harlaching, München, Bayern, 81543, Deutschland",48.114109196565245,11.56969293018901
81545,München,HarlachingUntergiesing,Stadt München,Bayern,"Bayern, München, 81545",POINT (11.5582428745647 48.08839348209612),"Untergiesing-Harlaching, München, Bayern, 81545, Deutschland",48.08839348209612,11.558242874564701
81547,München,HarlachingObergiesingUntergiesing,Stadt München,Bayern,"Bayern, München, 81547",POINT (11.57680521030282 48.09940250985102),"Untergiesing-Harlaching, München, Bayern, 81547, Deutschland",48.09940250985102,11.576805210302817
81549,München,HarlachingObergiesingPerlachRamersdorf,Stadt München,Bayern,"Bayern, München, 81549",POINT (11.60234521744244 48.0971986690564),"Obergiesing-Fasangarten, München, Bayern, 81549, Deutschland",48.0971986690564,11.602345217442437
81667,München,Haidhausen,Stadt München,Bayern,"Bayern, München, 81667",POINT (11.59833353641005 48.1304717102586),"Au-Haidhausen, München, Bayern, 81667, Deutschland",48.1304717102586,11.598333536410047
81669,München,AuHaidhausenRamersdorf,Stadt München,Bayern,"Bayern, München, 81669",POINT (11.60093590869511 48.11978084182422),"Bezirksteil Ramersdorf, Ramersdorf-Perlach, München, Bayern, 81669, Deutschland",48.119780841824216,11.600935908695106
81671,München,Berg am LaimRamersdorf,Stadt München,Bayern,"Bayern, München, 81671",POINT (11.61801998890352 48.12224545688665),"Berg am Laim, München, Bayern, 81671, Deutschland",48.122245456886645,11.618019988903518
81673,München,Berg am Laim,Stadt München,Bayern,"Bayern, München, 81673",POINT (11.63305020754227 48.1288387835008),"Berg am Laim, München, Bayern, 81673, Deutschland",48.128838783500804,11.633050207542269
81675,München,BogenhausenHaidhausen,Stadt München,Bayern,"Bayern, München, 81675",POINT (11.60431276592914 48.13913581634071),"Bezirksteil Altbogenhausen, Bogenhausen, München, Bayern, 81675, Deutschland",48.13913581634071,11.604312765929135
81677,München,Berg am LaimBogenhausenHaidhausenTrudering,Stadt München,Bayern,"Bayern, München, 81677",POINT (11.6224348495275 48.140884374911),"Bezirksteil Parkstadt, Bogenhausen, München, Bayern, 81677, Deutschland",48.140884374910996,11.622434849527504
81679,München,Bogenhausen,Stadt München,Bayern,"Bayern, München, 81679",POINT (11.60937309674475 48.14834613156952),"Bezirksteil Altbogenhausen, Bogenhausen, München, Bayern, 81679, Deutschland",48.14834613156952,11.609373096744747
81735,München,Berg am LaimPerlachRamersdorfTrudering,Stadt München,Bayern,"Bayern, München, 81735",POINT (11.64005986248558 48.10841927271145),"Bezirksteil Neuperlach, Ramersdorf-Perlach, München, Bayern, 81735, Deutschland",48.10841927271145,11.64005986248558
81737,München,PerlachRamersdorf,Stadt München,Bayern,"Bayern, München, 81737",POINT (11.63249027670283 48.09911572018103),"Bezirksteil Altperlach, Ramersdorf-Perlach, München, Bayern, 81737, Deutschland",48.099115720181025,11.632490276702827
81739,München,PerlachRamersdorf-Perlach,Stadt München,Bayern,"Bayern, München, 81739",POINT (11.66174732524995 48.08541406026454),"Bezirksteil Waldperlach, Ramersdorf-Perlach, München, Bayern, 81739, Deutschland",48.08541406026454,11.661747325249952
81825,München,Berg am LaimTrudering,Stadt München,Bayern,"Bayern, München, 81825",POINT (11.66235198516305 48.1176170413267),"Trudering-Riem, München, Bayern, 81825, Deutschland",48.117617041326696,11.662351985163047
81827,München,PerlachTrudering,Stadt München,Bayern,"Bayern, München, 81827",POINT (11.69318069983174 48.10949828202912),"Trudering-Riem, München, Bayern, 81827, Deutschland",48.109498282029115,11.693180699831736
81829,München,Berg am LaimRiemTrudering,Stadt München,Bayern,"Bayern, München, 81829",POINT (11.67778579308607 48.13200491469078),"Trudering-Riem, München, Bayern, 81829, Deutschland",48.13200491469078,11.677785793086073
81925,München,Bogenhausen,Stadt München,Bayern,"Bayern, München, 81925",POINT (11.62170466765126 48.16173749888632),"Bezirksteil Herzogpark, Bogenhausen, München, Bayern, 81925, Deutschland",48.16173749888632,11.621704667651256
81927,München,Bogenhausen,Stadt München,Bayern,"Bayern, München, 81927",POINT (11.63747764384133 48.15746506922006),"Bezirksteil Englschalking, Bogenhausen, München, Bayern, 81927, Deutschland",48.15746506922006,11.63747764384133
81929,München,BogenhausenRiem,Stadt München,Bayern,"Bayern, München, 81929",POINT (11.65196914956102 48.15182630625232),"Bezirksteil Daglfing, Bogenhausen, München, Bayern, 81929, Deutschland",48.15182630625232,11.651969149561022
